time_bin,avg_turns,session_count,frac_ge2,frac_ge3
2012400,2.619718309859155,213,0.023474178403755867,0.009389671361502348
2023200,9.785714285714286,14,0.9285714285714286,0.6428571428571429
2026800,3.433734939759036,83,0.2289156626506024,0.060240963855421686
2030400,1.034677990092003,2826,0.02689313517338995,0.005661712668082095
2034000,1.0698151950718686,2435,0.04763860369609856,0.01190965092402464
2037600,1.262002743484225,729,0.1755829903978052,0.05761316872427984
2041200,1.1603009259259258,1728,0.10821759259259259,0.027777777777777776
2044800,1.1839835728952772,2435,0.11498973305954825,0.02915811088295688
2048400,1.0429123449257678,4917,0.037014439699003455,0.003254016676835469
2052000,1.037473976405274,2882,0.03573907009021513,0.0017349063150589867
2055600,1.3087557603686637,651,0.1858678955453149,0.07219662058371736
2059200,1.1074099252209382,1471,0.08905506458191706,0.012236573759347382
2062800,1.2321428571428572,560,0.15,0.060714285714285714
2066400,1.161764705882353,544,0.11213235294117647,0.034926470588235295
2070000,1.2793017456359101,401,0.18952618453865336,0.07231920199501247
2073600,1.0245691235790246,2727,0.011367803447011368,0.0007334066740007334
2077200,1.022574740695546,3278,0.01647345942647956,0.0006101281269066504
2080800,1.0227848101265822,790,0.002531645569620253,0.0012658227848101266
2091600,5.0,1,1.0,1.0
2102400,522.0,1,1.0,1.0
2131200,36.5,2,1.0,0.5
2134800,1.1982758620689655,348,0.09482758620689655,0.005747126436781609
2138400,45.5,2,1.0,1.0
2142000,57.0,2,0.5,0.5
2149200,4.335766423357664,137,0.06569343065693431,0.0072992700729927005
2167200,3.0,1,1.0,1.0
2170800,14.0,1,1.0,1.0
2178000,6.0,1,1.0,1.0
2188800,510.0,1,1.0,1.0
2210400,17.666666666666668,6,0.8333333333333334,0.8333333333333334
2214000,7.0285714285714285,35,0.5714285714285714,0.4
2217600,4.384615384615385,52,0.5192307692307693,0.4230769230769231
2221200,3.3448275862068964,58,0.4827586206896552,0.3448275862068966
2224800,2.088607594936709,79,0.3670886075949367,0.16455696202531644
2228400,2.7866666666666666,75,0.4666666666666667,0.18666666666666668
2232000,1.2155172413793103,696,0.12643678160919541,0.017241379310344827
2235600,1.4328703703703705,864,0.0798611111111111,0.011574074074074073
2242800,2.054054054054054,74,0.33783783783783783,0.13513513513513514
2246400,1.5527638190954773,199,0.09045226130653267,0.035175879396984924
2253600,9.0,1,1.0,1.0
2271600,650.0,1,1.0,1.0
2289600,3.4482758620689653,58,0.3448275862068966,0.15517241379310345
2293200,7.146341463414634,41,0.5609756097560976,0.2926829268292683
2300400,11.307692307692308,26,0.5769230769230769,0.2692307692307692
2304000,14.65625,32,0.5,0.25
2307600,1.2932692307692308,208,0.07692307692307693,0.028846153846153848
2311200,1.9421965317919074,173,0.21965317919075145,0.09248554913294797
2314800,13.48,25,0.36,0.16
2318400,36.166666666666664,6,0.8333333333333334,0.5
2322000,15.954545454545455,22,0.7272727272727273,0.4090909090909091
2329200,36.0,5,0.6,0.6
2332800,39.2,5,1.0,0.8
2354400,2.0,1,1.0,0.0
2358000,211.0,1,1.0,1.0
2365200,2.56,25,0.56,0.2
2368800,6.0625,80,0.5625,0.2875
2372400,23.666666666666668,3,1.0,0.6666666666666666
2376000,1.3581560283687943,282,0.09929078014184398,0.04609929078014184
2379600,1.1243055555555554,1440,0.075,0.013194444444444444
2383200,1.1521984216459977,1774,0.0794813979706877,0.014656144306651634
2386800,1.1284298780487805,2624,0.06135670731707317,0.005716463414634146
2390400,1.59375,352,0.2585227272727273,0.07670454545454546
2394000,3.134453781512605,119,0.31932773109243695,0.11764705882352941
2397600,1.151866151866152,777,0.06435006435006435,0.011583011583011582
2401200,1.1026645768025078,1276,0.047021943573667714,0.007053291536050157
2404800,1.0768854064642508,2042,0.06513222331047992,0.0068560235063663075
2408400,1.6948640483383686,331,0.14501510574018128,0.04833836858006042
2412000,1.225130890052356,573,0.06806282722513089,0.013961605584642234
2415600,118.0,3,0.6666666666666666,0.6666666666666666
2437200,20.0,1,1.0,1.0
2440800,221.0,1,1.0,1.0
2455200,1.5,318,0.22641509433962265,0.07547169811320754
2458800,1.254431699687174,959,0.17518248175182483,0.03336809176225235
2462400,1.186138613861386,505,0.12079207920792079,0.023762376237623763
2466000,1.2811671087533156,754,0.1246684350132626,0.05702917771883289
2469600,1.0669354838709677,3720,0.03844086021505377,0.010752688172043012
2473200,1.2779017857142858,896,0.13727678571428573,0.036830357142857144
2476800,1.786610878661088,478,0.2280334728033473,0.0502092050209205
2480400,1.2314662273476111,1214,0.1828665568369028,0.03706754530477759
2484000,1.9204545454545454,264,0.1553030303030303,0.026515151515151516
2487600,3.5,72,0.7361111111111112,0.4722222222222222
2491200,6.095238095238095,63,0.3968253968253968,0.12698412698412698
2494800,6.666666666666667,18,0.5555555555555556,0.3888888888888889
2498400,19.25,24,0.25,0.20833333333333334
2523600,6.0,1,1.0,1.0
2527200,16.0,1,1.0,1.0
2534400,357.0,1,1.0,1.0
2541600,164.5,2,1.0,0.5
2545200,33.0,1,1.0,1.0
2548800,1.0206584893479664,1549,0.014202711426726921,0.0025823111684958036
2552400,1.0509174311926606,2180,0.0481651376146789,0.0027522935779816515
2556000,1.1562005277044856,1895,0.12137203166226913,0.016358839050131926
2559600,1.0754901960784313,4080,0.07009803921568628,0.004901960784313725
2563200,1.10925492816572,2993,0.0982292014700969,0.007684597393919144
2566800,1.8277634961439588,389,0.1928020565552699,0.038560411311053984
2570400,1.2787610619469028,452,0.08849557522123894,0.022123893805309734
2574000,1.1179661016949152,1475,0.04271186440677966,0.01288135593220339
2577600,1.1087737301180092,1949,0.044125192406362236,0.013340174448435094
2581200,1.408366533864542,502,0.0697211155378486,0.02390438247011952
2584800,1.2576808721506443,1009,0.053518334985133795,0.02081268582755203
2588400,1.1372282608695652,736,0.04076086956521739,0.016304347826086956
2592000,1.7886178861788617,246,0.032520325203252036,0.016260162601626018
2610000,292.0,1,1.0,1.0
2628000,32.333333333333336,6,0.8333333333333334,0.5
2631600,1.5305719921104537,507,0.08086785009861933,0.04339250493096647
2635200,792.0,1,1.0,1.0
2649600,1059.0,1,1.0,1.0
2685600,14.0,1,1.0,1.0
2692800,1.0,1,0.0,0.0
2696400,356.0,1,1.0,1.0
2728800,1.274787535410765,353,0.039660056657223795,0.0113314447592068
2732400,67.42857142857143,7,1.0,0.7142857142857143
2743200,1.9615384615384615,78,0.34615384615384615,0.07692307692307693
2746800,12.66,50,0.44,0.16
2764800,1.1009708737864077,515,0.017475728155339806,0.001941747572815534
2775600,14.0,1,1.0,1.0
2782800,1.0,1,0.0,0.0
2786400,21.0,1,1.0,1.0
2790000,180.0,1,1.0,1.0
2804400,1.0512129380053907,1484,0.05053908355795148,0.0006738544474393531
2808000,1.0653526970954357,964,0.06224066390041494,0.0031120331950207467
2811600,1.0665701881331404,691,0.04775687409551375,0.008683068017366137
2815200,1.3846153846153846,312,0.038461538461538464,0.016025641025641024
2818800,1.0510062456627343,2882,0.04198473282442748,0.002081887578070784
2822400,1.1563307493540051,1548,0.05426356589147287,0.00904392764857881
2826000,11.727272727272727,22,0.13636363636363635,0.13636363636363635
2836800,1.916083916083916,143,0.08391608391608392,0.04195804195804196
2840400,2.118279569892473,465,0.05591397849462366,0.03225806451612903
2869200,4.0,1,1.0,1.0
2876400,1.5,2,0.5,0.0
2880000,169.0,1,1.0,1.0
2883600,11.0,1,1.0,1.0
2887200,1.124927028604787,1713,0.03911266783420899,0.0099241097489784
2890800,1.0510791366906476,5560,0.04424460431654676,0.005935251798561151
2894400,1.0285372181201358,5011,0.027140291359010176,0.0013969267611255239
2898000,1.0208675649030563,6086,0.020538941833716726,0.00032862306933946765
2901600,1.0877371273712737,2952,0.07926829268292683,0.008130081300813009
2905200,1.103086014445174,3046,0.08995403808273145,0.01247537754432042
2908800,1.1709154113557358,1726,0.15701042873696408,0.01100811123986095
2912400,1.37292817679558,724,0.14917127071823205,0.024861878453038673
2916000,1.0453728661275832,2226,0.043575920934411504,0.0017969451931716084
2919600,1.2958199356913183,622,0.09646302250803858,0.008038585209003215
2923200,1.0858403529883673,2493,0.07019655034095468,0.008022462896109106
2926800,1.0677896466721446,2434,0.06409202958093672,0.0036976170912078883
2930400,1.1947608200455582,878,0.11161731207289294,0.04100227790432802
2934000,1.2317262830482114,643,0.12130637636080871,0.03732503888024884
2937600,1.4771784232365146,241,0.07883817427385892,0.02074688796680498
2941200,1.2022684310018903,529,0.04725897920604915,0.003780718336483932
2962800,1.0,1,0.0,0.0
2966400,177.0,1,1.0,1.0
2973600,1.7269938650306749,326,0.20245398773006135,0.05828220858895705
2977200,1.0700557966522009,3226,0.06633601983880967,0.0037197768133911966
2980800,1.019150707743547,4804,0.01706910907577019,0.0006244796003330558
2984400,1.0317710680486705,4438,0.025236593059936908,0.0015772870662460567
2988000,1.2270351008215086,1339,0.10156833457804332,0.014189693801344288
2991600,1.2050237610319077,1473,0.12219959266802444,0.01697216564833673
2995200,1.9856887298747763,559,0.11627906976744186,0.01967799642218247
3002400,1.1157270029673592,674,0.03560830860534125,0.005934718100890208
3006000,1.0385843533794572,3758,0.03113358169238957,0.0018626929217668972
3009600,1.0358191426893717,3406,0.03493834409864944,0.0008807985907222549
3013200,1.1153071500503524,1986,0.07502517623363544,0.005035246727089627
3016800,1.0643604183427193,2486,0.05229283990345937,0.0036202735317779565
3020400,1.0921717171717171,1584,0.041666666666666664,0.006944444444444444
3024000,1.0310650887573964,2028,0.021696252465483234,0.0019723865877712033
3027600,1.0176954732510288,2430,0.012345679012345678,0.0008230452674897119
3031200,1.0622775800711743,562,0.0071174377224199285,0.0017793594306049821
3034800,1.2521739130434784,345,0.005797101449275362,0.002898550724637681
3052800,1.041025641025641,585,0.017094017094017096,0.0017094017094017094
3056400,1.101139601139601,1404,0.06054131054131054,0.005698005698005698
3060000,2.197530864197531,243,0.0823045267489712,0.024691358024691357
3063600,1.0192568483862219,11061,0.01862399421390471,0.0006328541723171503
3067200,1.090871878837495,2443,0.02783462955382726,0.002046663937781416
3070800,1.085,200,0.07,0.01
3074400,1.0597514340344167,4184,0.05736137667304015,0.002390057361376673
3078000,1.3611111111111112,1260,0.07857142857142857,0.010317460317460317
3081600,16.0,3,0.6666666666666666,0.6666666666666666
3085200,1.160217983651226,1835,0.05722070844686648,0.009264305177111716
3088800,1.35929203539823,565,0.0743362831858407,0.007079646017699115
3092400,1.1398891966759004,722,0.060941828254847646,0.004155124653739612
3096000,1.4637931034482758,580,0.04827586206896552,0.013793103448275862
3099600,1.6158357771260996,341,0.04398826979472141,0.008797653958944282
3103200,1.043351548269581,2745,0.01092896174863388,0.003278688524590164
3106800,2.0,195,0.18461538461538463,0.06666666666666667
3110400,1.5770750988142292,253,0.05533596837944664,0.02766798418972332
3117600,1.355,200,0.015,0.01
3135600,2.9306930693069306,101,0.019801980198019802,0.019801980198019802
3142800,1.675,40,0.3,0.125
3146400,2.2421052631578946,190,0.13157894736842105,0.06315789473684211
3150000,1.7243589743589745,312,0.0673076923076923,0.04487179487179487
3153600,1.0237375264590263,6614,0.014363471424251588,0.0012095554883580285
3157200,1.2556521739130435,575,0.04,0.010434782608695653
3160800,1.4231311706629055,709,0.0846262341325811,0.023977433004231313
3164400,19.0,16,0.875,0.875
3168000,52.6,5,1.0,0.8
3171600,4.715686274509804,102,0.029411764705882353,0.0196078431372549
3178800,4.3478260869565215,69,0.5797101449275363,0.34782608695652173
3182400,1.6131868131868132,455,0.2043956043956044,0.06373626373626373
3186000,1.272,1000,0.127,0.02
3189600,129.0,3,0.6666666666666666,0.6666666666666666
3218400,26.0,1,1.0,1.0
3225600,140.0,1,1.0,1.0
3229200,7.375,8,0.625,0.375
3232800,75.6,5,0.4,0.4
3243600,1.76036866359447,217,0.07834101382488479,0.027649769585253458
3247200,2.1768595041322314,605,0.05454545454545454,0.006611570247933884
3261600,1.0617886178861788,1230,0.05121951219512195,0.0032520325203252032
3265200,1.220825852782765,557,0.04847396768402154,0.003590664272890485
3268800,6.7368421052631575,19,0.15789473684210525,0.05263157894736842
3272400,1.325,360,0.022222222222222223,0.011111111111111112
3276000,7.55,20,0.05,0.05
3279600,1.81496062992126,254,0.07480314960629922,0.01968503937007874
3301200,7.0,1,1.0,1.0
3308400,14.0,1,1.0,1.0
3315600,94.0,1,1.0,1.0
3319200,3.823529411764706,102,0.0392156862745098,0.029411764705882353
3337200,1.3341645885286784,401,0.05486284289276808,0.017456359102244388
3340800,441.0,1,1.0,1.0
3351600,85.0,1,1.0,1.0
3355200,137.0,2,1.0,1.0
3366000,13.5,8,0.5,0.125
3369600,57.0,1,1.0,1.0
3376800,26.5,2,1.0,1.0
3384000,3.0,1,1.0,1.0
3391200,1.0,1,0.0,0.0
3398400,90.0,1,1.0,1.0
3405600,4.0,4,0.75,0.75
3409200,59.0,2,0.5,0.5
3412800,191.0,1,1.0,1.0
3423600,18.0,8,0.625,0.375
3427200,6.625,32,0.78125,0.625
3430800,10.148148148148149,27,0.5185185185185185,0.37037037037037035
3434400,6.0,3,0.3333333333333333,0.3333333333333333
3438000,137.14285714285714,7,0.5714285714285714,0.42857142857142855
3474000,5.0,1,1.0,1.0
3477600,120.0,1,1.0,1.0
3488400,42.0,1,1.0,1.0
3492000,9.214285714285714,28,0.6428571428571429,0.5
3495600,19.4,10,0.2,0.2
3499200,1.7433628318584071,113,0.13274336283185842,0.08849557522123894
3502800,1.2339252908756888,1633,0.06674831598285365,0.004898958971218616
3510000,1.1978171896316507,1466,0.1684856753069577,0.02455661664392906
3513600,1.175417661097852,1676,0.15274463007159905,0.019689737470167064
3517200,1.1838500360490267,1387,0.14635904830569574,0.01514059120403749
3520800,1.1093959731543623,1490,0.050335570469798654,0.003355704697986577
3524400,1.0364208633093526,4448,0.03529676258992806,0.0011241007194244604
3528000,1.1039870689655173,1856,0.09913793103448276,0.004849137931034483
3531600,1.0967523680649527,1478,0.07104194857916103,0.0040595399188092015
3535200,1.0536031238906638,2817,0.050763223287184946,0.0028399006034788782
3538800,1.0709561034275406,1663,0.04690318701142514,0.0036079374624173183
3542400,1.089655172413793,870,0.04597701149425287,0.0011494252873563218
3546000,1.0278810408921932,1614,0.017967781908302356,0.0037174721189591076
3549600,1.0014113219382155,6377,0.0014113219382154618,0.0
3553200,1.0098199672667758,3055,0.0009819967266775777,0.0003273322422258593
3571200,119.0,1,1.0,1.0
3574800,1.3447098976109215,293,0.08873720136518772,0.017064846416382253
3578400,1.1440349175557711,2062,0.11057225994180407,0.013579049466537343
3582000,1.0279567940455658,11017,0.027139874739039668,0.0007261504946900245
3585600,1.0253040408003138,5098,0.024911730090231465,0.00039231071008238524
3589200,1.0756501182033098,1692,0.03723404255319149,0.002955082742316785
3592800,1.0698254364089776,2807,0.028143925899536872,0.0014250089063056644
3596400,1.7597173144876326,283,0.2332155477031802,0.05653710247349823
3600000,1.0909712722298222,2924,0.05950752393980848,0.006155950752393981
3603600,3.099099099099099,222,0.1981981981981982,0.08108108108108109
3610800,2.375,80,0.075,0.05
3614400,1.6125,320,0.04375,0.0125
3618000,1.0436824800375764,2129,0.023015500234852042,0.0032879286049788633
3621600,1.0460460460460461,2997,0.03203203203203203,0.001334668001334668
3625200,1.111304347826087,575,0.07304347826086957,0.010434782608695653
3628800,1.15995115995116,819,0.054945054945054944,0.003663003663003663
3632400,1.0086580086580086,2079,0.006253006253006253,0.000962000962000962
3636000,1.0163300386764074,2327,0.0017189514396218307,0.0004297378599054577
3654000,12.0,1,1.0,1.0
3657600,318.0,1,1.0,1.0
3664800,1.275,600,0.075,0.011666666666666667
3668400,1.0970272502064409,2422,0.05573905862923204,0.002890173410404624
3672000,1.0317416505658294,3623,0.02566933480540988,0.0019321004692243997
3675600,1.0236945366737096,6626,0.022638092363416844,0.0009055236945366737
3679200,1.0799764775066156,3401,0.07438988532784475,0.00558659217877095
3682800,1.1264973646382368,2087,0.08864398658361285,0.01629132726401533
3686400,1.1712328767123288,1752,0.09417808219178082,0.010844748858447488
3690000,1.0802579720530276,2791,0.07595843783590112,0.004299534217126478
3693600,1.0621833256563795,2171,0.0589590050667895,0.0032243205895900505
3697200,1.4539170506912442,434,0.055299539170506916,0.013824884792626729
3700800,1.1455078125,1024,0.1015625,0.0126953125
3704400,1.1043663471778489,1878,0.09371671991480299,0.009584664536741214
3708000,1.058404980729321,3373,0.056922620812333236,0.0011858879335902757
3711600,1.1133368476541907,1897,0.1043753294675804,0.00790722192936215
3715200,1.070364238410596,1208,0.05380794701986755,0.004966887417218543
3718800,1.3966666666666667,300,0.03333333333333333,0.0033333333333333335
3736800,55.0,1,1.0,1.0
3747600,1.763157894736842,152,0.07236842105263158,0.02631578947368421
3751200,1.0357313766150902,6269,0.03429574094751954,0.001276120593396076
3754800,1.1001011122345803,1978,0.0551061678463094,0.00455005055611729
3758400,1.3082191780821917,146,0.08904109589041095,0.02054794520547945
3762000,1.3926605504587155,545,0.08807339449541285,0.01834862385321101
3765600,5.916666666666667,12,0.6666666666666666,0.5
3769200,10.25925925925926,27,0.8518518518518519,0.7037037037037037
3772800,1.6253298153034301,379,0.17941952506596306,0.07387862796833773
3776400,1.3774954627949183,551,0.16515426497277677,0.038112522686025406
3780000,9.0,25,0.56,0.48
3783600,1.736,125,0.224,0.112
3787200,1.2009478672985783,1055,0.07488151658767772,0.009478672985781991
3790800,1.0457190357439734,3609,0.042671100027708506,0.002770850651149903
3794400,1.0260869565217392,4600,0.025,0.0008695652173913044
3798000,1.1062124248496994,998,0.10220440881763528,0.004008016032064128
3801600,1.3293413173652695,334,0.24251497005988024,0.059880239520958084
3805200,2.244186046511628,86,0.5116279069767442,0.22093023255813954
3808800,5.3076923076923075,13,0.38461538461538464,0.23076923076923078
3826800,178.0,1,1.0,1.0
3837600,1.6354679802955665,406,0.05172413793103448,0.019704433497536946
3841200,1.455813953488372,215,0.15348837209302327,0.05581395348837209
3844800,1.0351208459214503,2648,0.034365558912386705,0.0007552870090634441
3848400,1.0534495830174375,2638,0.051933282789992416,0.001516300227445034
3852000,1.0672696438665914,3538,0.047484454494064444,0.0033917467495760316
3855600,1.0418982471141514,4678,0.04082941427960667,0.0008550662676357417
